,,f_gaussian_noise,f_gaussian_noise,f_kde,f_kde,f_standard_elbo,f_standard_elbo,f_vap,f_vap,f_mvn,f_mvn,f_ens,f_ens,f_mcd,f_mcd,john,john,BBB+NCP,BBB+NCP,BBB,BBB,Det,Det
,,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
experiment_name,metric,,,,,,,,,,,,,,,,,,,,,,
uci_boston,test_elbo↑,-0.8194846689701081,0.0703070542710874,-0.6144514679908752,0.3338825887847654,-0.7170118391513824,0.3791069882320232,-64.27769927978515,29.34079643775591,,,,,,,,,,,,,,
uci_boston,test_expected_log_likelihood↑,-0.5816376209259033,0.0711923561517328,-0.4287906934817632,0.3484758382444506,-0.424030601978302,0.3924393112214779,-3.340575563907623,1.3902862492593755,-0.75981125831604,0.0704357813511346,-0.6801369488239288,0.0416620881138626,-0.8135265737771988,0.5148170301334883,-0.181,0.19,-1.3949398811949707,0.3339919025312723,-248.42966009835385,163.554256100051,-96.4977626260766,187.46929735999012
uci_boston,test_mean_fit_rmse↓,0.3778874039649963,0.0400088099463573,0.3346945395072301,0.0945501660471807,0.3265050003925959,0.0835424490129939,0.3815072536468505,0.0861413647354712,0.3512524604797363,0.0598124562049204,0.2887770667672157,0.0508004938841184,0.3294671475887298,0.0495693026058941,0.302,0.066,0.4711673855781555,0.0646675080060958,0.4981711804866791,0.0382397770881652,0.5222716927528381,0.0394448675215244
uci_boston,test_variance_fit_rmse↓,0.3830781102180481,0.0681953884280767,0.2531000475088755,0.1052354767889769,0.3681301573912303,0.2573029704038425,100000000021.20096,316227766009.3887,0.6058921128511429,0.141978526089303,0.5278029382228852,0.0623913294342535,0.2893607184290886,0.166290297897053,,,35.995121002197266,4.17648983001709,0.7726066708564758,0.3115656077861786,1.024205446243286,0.316588282585144
uci_boston,test_sample_fit_rmse↓,0.7041420400142672,0.0996489899665065,0.560889850060145,0.0786447695024185,0.5668952167034149,0.1636840155449858,0.5763832807540894,0.2786968333285452,,,,,,,,,2.2252561085540776,0.681475023332515,0.5103529080201817,0.059831814155122,0.6122839382688501,0.0621138092374465
uci_boston,noise_mean_uncertainty↑,1.2551210045814514,0.0998124811900481,0.7995998064676919,0.0130162596086777,0.7413834134737649,0.058641990819534,300000046.6862611,880656304.4484023,0.7693079233169555,0.0706511203576731,1.4543617486953735,0.1060106573355068,0.2397095233201981,0.02174020019886,,,,,,,,
uci_boston,noise_kl_divergence↓,0.0493369339033961,0.0145612818129589,0.2410073677698771,0.0519626677574659,0.6628763576348623,0.2894070465351275,109.9627501487732,65.06235932278078,,,,,,,,,,,,,,
uci_carbon,test_elbo↑,-0.4729474067687988,0.0061984224107578,1.191366712252299,0.1093877738608274,1.1714276870091755,0.1184052909959388,-3913.496875,580.0339344551383,,,,,,,,,,,,,,
